Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OBJECT
    LBRACKET
    FILE
    TRUE
    PACKED
    ABSOLUTE
    RECORD
    IMPLEMENTATION
    LONG
    GOTO
    REINTRODUCE
    PROCEDURE
    NIL
    OF
    INTERFACE
    LABEL
    AMPERSANT
    BREAK
    WITH
    FUNCTION
    SHR
    REPEAT
    PLUSPLUS
    RBLOCK
    INHERITED
    OPERATOR
    SHL
    UNTIL
    UNIT
    CLRSCR
    CASE
    SET
    ARRAY
    ASM
    WRITE
    FALSE
    READLN
    INLINE
    TYPE
    CONST
    CONSTRUCTOR
    STRING
    IN
    LBLOCK
    MINUSMINUS
    SELF
    DESTRUCTOR
    HASHTAG
    RBRACKET

Grammar

Rule 0     S' -> program
Rule 1     program -> declaration_list
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> header_declaration
Rule 5     declaration -> var_declaration
Rule 6     declaration -> procedure_declaration
Rule 7     header_declaration -> PROGRAM ID SEMICOLON
Rule 8     header_declaration -> USES ID header_declaration_3 SEMICOLON
Rule 9     header_declaration_3 -> COMMA ID header_declaration_3
Rule 10    header_declaration_3 -> empty
Rule 11    var_declaration -> VAR var_declaration_2
Rule 12    var_declaration_2 -> ID var_declaration_3 COLON type_specifier SEMICOLON var_declaration_4
Rule 13    var_declaration_3 -> COMMA ID var_declaration_3
Rule 14    var_declaration_3 -> empty
Rule 15    var_declaration_4 -> var_declaration_2
Rule 16    var_declaration_4 -> empty
Rule 17    empty -> <empty>
Rule 18    type_specifier -> INTEGER
Rule 19    type_specifier -> REAL
Rule 20    type_specifier -> CHAR
Rule 21    type_specifier -> BOOLEAN
Rule 22    procedure_declaration -> BEGIN instruction END DOT
Rule 23    instruction -> asignation instruction
Rule 24    instruction -> writing instruction
Rule 25    instruction -> cycles instruction
Rule 26    instruction -> empty
Rule 27    instruction_one_line -> asignation
Rule 28    instruction_one_line -> writing
Rule 29    instruction_one_line -> cycles
Rule 30    writing -> WRITELN LPAREN TEXT RPAREN SEMICOLON
Rule 31    writing -> WRITELN LPAREN id_num RPAREN SEMICOLON
Rule 32    writing -> WRITELN SEMICOLON
Rule 33    asignation -> ID EQUAL id_num SEMICOLON
Rule 34    asignation_for -> ID EQUAL id_num
Rule 35    cycles -> type_cycle
Rule 36    type_cycle -> while
Rule 37    type_cycle -> if
Rule 38    type_cycle -> for
Rule 39    type_cycle -> cycles instruction
Rule 40    while -> WHILE internexpression op_cycle DO otherBegin
Rule 41    if -> IF internexpression op_cycle THEN otherBegin_if
Rule 42    if -> IF internexpression op_cycle THEN instruction_one_line
Rule 43    if -> IF internexpression op_cycle THEN otherBegin_if ELSE otherBegin
Rule 44    if -> IF internexpression op_cycle THEN otherBegin_if ELSE instruction_one_line
Rule 45    if -> IF internexpression op_cycle THEN instruction_one_line ELSE otherBegin
Rule 46    if -> IF internexpression op_cycle THEN instruction_one_line ELSE instruction_one_line
Rule 47    for -> FOR asignation_for TO id_num DO otherBegin
Rule 48    for -> FOR asignation_for DOWNTO id_num DO otherBegin
Rule 49    op_cycle -> op_logic internexpression op_cycle
Rule 50    op_cycle -> empty
Rule 51    internexpression -> parentheses
Rule 52    internexpression -> expression
Rule 53    parentheses -> LPAREN expression RPAREN
Rule 54    expression -> ID type_op ID
Rule 55    id_num -> NUMBER
Rule 56    id_num -> ID
Rule 57    expression -> id_num type_op id_num
Rule 58    expression -> id_num
Rule 59    expression -> id_num type_op_math id_num ISEQUAL id_num
Rule 60    type_op -> LESSEQUAL
Rule 61    type_op -> LESS
Rule 62    type_op -> GREATER
Rule 63    type_op -> GREATEREQUAL
Rule 64    type_op -> ISEQUAL
Rule 65    type_op -> DEQUAL
Rule 66    type_op -> DISTINT
Rule 67    type_op_math -> PLUS
Rule 68    type_op_math -> MINUS
Rule 69    type_op_math -> TIMES
Rule 70    type_op_math -> DIVIDE
Rule 71    type_op_math -> MOD
Rule 72    op_logic -> AND
Rule 73    op_logic -> OR
Rule 74    op_logic -> XOR
Rule 75    op_logic -> NOT
Rule 76    otherBegin -> BEGIN instruction END SEMICOLON instruction
Rule 77    otherBegin_if -> BEGIN instruction END instruction

Terminals, with rules where they appear

